ID,Timestamp,Tweet URL,Group,Collector,Category,Topic,Keywords,Account handle,Account name,Account bio,Account type,Joined,Following,Followers,Location,Tweet,Tweet Translated,Tweet Type,Date posted,Screenshot,Content type,Likes,Replies,Retweets,Quote Tweets,Views,Rating,Reasoning,Remarks
03-127,28/03/23 14:12:00,https://twitter.com/rolandmcjr/status/1497070469043798017,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa neri,@rolandmcjr,rolandmcjr,Twitter for desktop...tipid sa data..,Identified,12/08,102,54,,"@juswable @manilabulletin Baguilat, Graft case. Trillanes jailed for rebellion. Delima in Jail for drug protection. Risa links to Philhealth scandal. Gordon 86 M na pinapasoli. Neri links to terrorist groups NPA. Diokno consultant for duping the government and representing someone without informing.",,"Text, Reply",25/02/22 12:46,00-110.png,Rational,0,1,0,0,,FAKE,Fabrication of Colmenares' ties to the CPP https://abkd.rappler.com/160/false-kasapi-ng-cpp-npa-ndf-ang-makabayan-partylists-colmenares-labog-at-de-guzman/ https://verafiles.org/articles/vera-files-fact-check-yearender-a-relentless-stream-of-red-tagging-in-2022,No location was given.
03-128,28/03/23 14:12:00,https://twitter.com/realmealbert/status/1497178409952239616,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@realmealbert,"❄︎ 𝐀 𝐋 𝐁 𝐄 𝐑 𝐓 ❄︎
","ðˆ ð¬ð©ðžðšð¤ ðˆð¥ð¨ð¤ðšð§ð¨, ð“ðšð ðšð¥ð¨ð , ð„ð§ð ð¥ð¢ð¬ð¡ & ð€ð«ðšð›ð¢ðœ. ðŽð…ð– - ðŒð¢ððð¥ðž ð„ðšð¬ð­. ðð‘ðŽð”ðƒ ðƒðƒð’/ðððŒð’ðšð«ðšð”ð§ð¢ð“ðžðšð¦ðŸ‘ŠðŸ‘Š",Identified,02/23,393,201,𝐏𝐇 & 𝐊𝐒𝐀,@loidasandiego77 Ang tulad ni Neri Colmenares ay isang palihim na terorista sa taumbayan. Hindi nga niya masabi na ang mga NPA ay mamamatay tao.,,"Text, Reply",25/02/22 19:55,00-111.png,Rational,0,0,0,0,,FAKE,Fabrication of Colmenares' ties to the CPP https://abkd.rappler.com/160/false-kasapi-ng-cpp-npa-ndf-ang-makabayan-partylists-colmenares-labog-at-de-guzman/ https://verafiles.org/articles/vera-files-fact-check-yearender-a-relentless-stream-of-red-tagging-in-2022, 
03-129,28/03/23 14:12:00,https://twitter.com/AbbessSergs/status/1497295767702507521,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@AbbessSergs,Sergs Abbess,,Anonymous,10/27,6,0,,@jaytwotheworld @lenirobredo Colmenares?! NPA lovers!!! OMG ðŸ˜ƒ Never never never,,"Text, Reply",26/02/22 03:41,00-112.png,Rational,0,0,0,0,,FAKE,Fabrication of Colmenares' ties to the CPP https://abkd.rappler.com/160/false-kasapi-ng-cpp-npa-ndf-ang-makabayan-partylists-colmenares-labog-at-de-guzman/ https://verafiles.org/articles/vera-files-fact-check-yearender-a-relentless-stream-of-red-tagging-in-2022,No location was given. No Bio was given.
03-130,28/03/23 14:12:00,https://twitter.com/PHmangki/status/1497445462148009984,03,"Morco, Michael Benjamin",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@PHmangki,Legendary PH Monkey,Ang Dakilang Unggoy ng Pinas!,Anonymous,02/01,31,1,,"Sasama kayo sa NPA, lalaban kayo sa gobyerno.pag namatay kayo sasamahan ba kayo ni Joma at Colmenares? ðŸ˜‚ðŸ˜‚ Mga unggoy! Galawang US din yan. Iiwan kayo sa ere nyan.",,Text,26/02/22 13:36,00-113.png,Emotional,0,0,0,0,,FAKE,No affiliation between Joma Sison and Neri Colmenares. Source: https://www.tsek.ph/terorista-komunista-at-tuta-raw-ni-joma-sison-sina-neri-colmenares-at-elmer-labog-na-tatakbong-senador-sa-2022-elections/,No location was given.
03-131,28/03/23 14:12:00,https://twitter.com/mysocmedlyf25/status/1497455243407335427,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,cpp colmenares,@mysocmedlyf25,iamstrong ðŸ˜,,Anonymous,12/09,333,379,,kumunista nga kc sinusuportahan nyan CPP NPA Chel Diokno at Colmenares mga leader ng CPP NPA d nga nila ma condemn ang grupo kc kasama sila sa mga kinikilala leader at hindi alng sila madami na sa senate ðŸ˜‘ðŸ˜‘,,"Text, Reply",26/02/22 14:15,00-114.png,Rational,1,0,0,0,,FAKE,Fabrication of Colmenares' ties to the CPP https://abkd.rappler.com/160/false-kasapi-ng-cpp-npa-ndf-ang-makabayan-partylists-colmenares-labog-at-de-guzman/ https://verafiles.org/articles/vera-files-fact-check-yearender-a-relentless-stream-of-red-tagging-in-2022,No location was given. No Bio was given.
03-132,28/03/23 14:12:00,https://twitter.com/Christi16411891/status/1497817148365815809,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa neri,@Christi16411891,ChristianRoy,dimalupig 81ðŸ’ª,Anonymous,08/19,104,18,,"@amigoManila @YesYesYo13 ie tag si risa/zarate/neri/nato/elago/cullamat /leody eto ang mga dakilang hypocrites,pero may takino rin kasi nakikinabang sila sa extortion / kidnapping/business syndicate ng terroristang NPA na kasama nila",,"Text, Reply",27/02/22 14:13,00-115.png,Rational,0,0,0,0,,FAKE,Fabrication of Colmenares' ties to the CPP https://abkd.rappler.com/160/false-kasapi-ng-cpp-npa-ndf-ang-makabayan-partylists-colmenares-labog-at-de-guzman/ https://verafiles.org/articles/vera-files-fact-check-yearender-a-relentless-stream-of-red-tagging-in-2022,No location was given.
03-133,28/03/23 14:12:00,https://twitter.com/REQUmel/status/1499135641501716482,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,cpp colmenares,@REQUmel,Rey Eduard Q. Umel,Top-notch construction administrator with more than 20 years extensive experience. Undertakes all challenges in the field of construction in any Region.,Identified,11/08,127,30,Kingdom of Saudi Arabia,@ColmenaresPH @teddycasino An alliance with the puppets of Oligarchy only proves the false promises of the CPP-NPA-NDF to which the Makabayan bloc belongsâ€¦â€¦. FAKE STRUGGLE by communists in capitalist cloaksâ€¦ REVISIONIST TEDDY CASIÃ‘O AND NERI COLMENARES IN ACTION DIRECTED BY REVISIONIST JOMA SISONâ€¦..,,"Text, Reply",03/03/22 05:32,00-116.png,Rational,0,0,0,0,,FAKE,Fabrication of Colmenares' ties to the CPP https://abkd.rappler.com/160/false-kasapi-ng-cpp-npa-ndf-ang-makabayan-partylists-colmenares-labog-at-de-guzman/ https://verafiles.org/articles/vera-files-fact-check-yearender-a-relentless-stream-of-red-tagging-in-2022, 
03-134,28/03/23 14:12:00,https://twitter.com/MFVB6/status/1499283939684683779,03,"Morco, Michael Benjamin",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,cpp neri,@MFVB6,Riddikulus,#GG33,Anonymous,02/03,56,2,Republic of the Philippines,"@khyncstllo0__ Pity on me? Eh kayo yung sumusupporta sa kandidatong may hanay na CPP-NPA.
 joma sison endorsing the leni kiko tandem and his dog neri colminares.
 Id say, pity on you.
 kita nyo ba yung katutubo kagabi? Ani sigaw nila? No to cpp npa, tapos nanay nyo may neri sa slate. Lol. Eww https://t.co/1C3dYpxj8D",,"Text, Image",03/03/22 15:22,00-117.png,Emotional,0,1,0,0,,FAKE,Fabrication of Colmenares' ties to the CPP https://abkd.rappler.com/160/false-kasapi-ng-cpp-npa-ndf-ang-makabayan-partylists-colmenares-labog-at-de-guzman/ https://verafiles.org/articles/vera-files-fact-check-yearender-a-relentless-stream-of-red-tagging-in-2022, 
03-135,28/03/23 14:12:00,https://twitter.com/blackkn05858615/status/1499396552053297152,03,"Morco, Michael Benjamin",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,cpp colmenares,@blackkn05858615,black knights,"Because I belong to the Special Forces and the oldest fraternity in the world AF & AM A proud DDS who loves my country of origin, the Philippines ðŸ‡µðŸ‡­",Anonymous,02/09,930,897,,"Same old statement and strategy Mr. CADRE COLMENARES, pa-VICTIM EFFECT ka nnman at pinapalabas na INAAPI. WTF! Kabisado na ng buong bansa ang stratehiya at mga pananalita mo! CTG CPP NPA NDF MOVEDâ€¦basag na basag na mga statement mo hoy!!! https://t.co/bnnOYOBfOx",,"Text, Image",03/03/22 22:49,00-118.png,Emotional,1,0,0,0,,FAKE,Fabrication of Colmenares' ties to the CPP https://abkd.rappler.com/160/false-kasapi-ng-cpp-npa-ndf-ang-makabayan-partylists-colmenares-labog-at-de-guzman/ https://verafiles.org/articles/vera-files-fact-check-yearender-a-relentless-stream-of-red-tagging-in-2022,No location was given.
03-136,28/03/23 14:12:00,https://twitter.com/MarananAllan/status/1499462594507255813,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@MarananAllan,ayarem Mar,hardworking' Iâ€™ve done it before and I can do it again. Life Is Tough and so am I.,Anonymous,01/23,643,321,Republic of the Philippines,@_unknown33440 Colmenares ayos lang na wala ka dahil isisingit mo na naman ang pagka NPA mo...tsupe.,,"Text, Reply",04/03/22 03:11,00-119.png,Rational,0,0,0,0,,FAKE,Fabrication of Colmenares' ties to the CPP https://abkd.rappler.com/160/false-kasapi-ng-cpp-npa-ndf-ang-makabayan-partylists-colmenares-labog-at-de-guzman/ https://verafiles.org/articles/vera-files-fact-check-yearender-a-relentless-stream-of-red-tagging-in-2022, 
03-137,28/03/23 14:12:00,https://twitter.com/Allyrianne1/status/1499577612712046594,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@Allyrianne1,Allyrianne,"| INFP-t | Ennegram: 4w5 | Tritype: 4-7-9 | Socionics: IEI - sx/sp | Dota 2 Maiden |
 
 .â™¥ Dream, explore. The night sky is endless. ð¶ð‘Žð‘Ÿð‘ð‘’ ð‘›ð‘œð‘ð‘¡ð‘’ð‘š. â™¥.",Anonymous,09/12,265,23,,"@ELFilibustero @discreetpinoy3 Stop projecting. Look at Leni's senate slate. Pati nga mga aligned sa NPA pinapatos nyo. Gawain nyo kasi yung ""enemy of my enemy is my friend,"" pero di nyo matanggap sa sarili nyo na kahanay kayo ng mga makakaliwa gaya nina Colmenares kaya pinapahid nyo sa iba ang kapotahan nyo.",,"Text, Reply",04/03/22 10:48,00-120.png,Rational,0,1,0,0,,FAKE,Fabrication of Colmenares' ties to the CPP https://abkd.rappler.com/160/false-kasapi-ng-cpp-npa-ndf-ang-makabayan-partylists-colmenares-labog-at-de-guzman/ https://verafiles.org/articles/vera-files-fact-check-yearender-a-relentless-stream-of-red-tagging-in-2022,No location was given.
03-138,28/03/23 14:12:00,https://twitter.com/Orlando29493781/status/1499775571584159753,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@Orlando29493781,OBS41,Straight to the point,Anonymous,11/19,144,48,,@_unknown33440 Hnd mo alam colmenares eh isang Kang NPA spotted hnd mo natatandaan na hnd iimbitahan ni pastor quiboloy Ang may bahid Ng NPA,,"Text, Reply",04/03/22 23:55,00-122.png,Rational,0,0,0,0,,FAKE,Fabrication of Colmenares' ties to the CPP https://abkd.rappler.com/160/false-kasapi-ng-cpp-npa-ndf-ang-makabayan-partylists-colmenares-labog-at-de-guzman/ https://verafiles.org/articles/vera-files-fact-check-yearender-a-relentless-stream-of-red-tagging-in-2022,No location was given.
03-139,28/03/23 14:12:00,https://twitter.com/Rosegem11/status/1500239926943645699,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@Rosegem11,Rosegem,,Anonymous,12/20,150,40,,"@theklmanuel @lenirobredo Drop ko c zubiri, pero never kong iboboto c colmenares npa sya",,"Text, Reply",06/03/22 06:40,00-124.png,Emotional,0,0,0,0,,FAKE,Fabrication of Colmenares' ties to the CPP https://abkd.rappler.com/160/false-kasapi-ng-cpp-npa-ndf-ang-makabayan-partylists-colmenares-labog-at-de-guzman/ https://verafiles.org/articles/vera-files-fact-check-yearender-a-relentless-stream-of-red-tagging-in-2022,No location was given. No Bio was given.
03-140,28/03/23 14:12:00,https://twitter.com/lempertus/status/1500482269311807492,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@lempertus,Lelouch lempertus,BBM,Anonymous,10/10,17,23,,@vinnysisand @madgumera Sure un...at mas kakawa mga kasundaluhan natin...NPA supporter yan...like neri colmenares..,,"Text, Reply",06/03/22 22:43,00-125.png,Rational,1,1,0,0,,FAKE,Fabrication of Colmenares' ties to the CPP https://abkd.rappler.com/160/false-kasapi-ng-cpp-npa-ndf-ang-makabayan-partylists-colmenares-labog-at-de-guzman/ https://verafiles.org/articles/vera-files-fact-check-yearender-a-relentless-stream-of-red-tagging-in-2022,No location was given.
03-141,28/03/23 14:12:00,https://twitter.com/alexisann03twit/status/1501088800210309122,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@alexisann03twit,ana teresa,,Anonymous,03/13,367,14,,"Neri Colmenares, ibinulgar ng kaniyang dating tauhang NPA https://t.co/EvpZzzGMCK via @FacebookWatch",,"Text, URL",08/03/22 14:53,00-126.png,Rational,1,0,0,0,,FAKE,Fabrication of Colmenares' ties to the CPP https://abkd.rappler.com/160/false-kasapi-ng-cpp-npa-ndf-ang-makabayan-partylists-colmenares-labog-at-de-guzman/ https://verafiles.org/articles/vera-files-fact-check-yearender-a-relentless-stream-of-red-tagging-in-2022,No location was given. No Bio was given.
03-142,28/03/23 14:12:00,https://twitter.com/Mags15385433/status/1501929839208501251,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@Mags15385433,Mags Gonzales Buenaventura,,Identified,08/07,508,189,"General Mariano Alvarez, Calab","@BenjiCruise @Estrada21Karla E si leni ba,di ba nasa hanay niya naman corrupt ( binay), de lima ( drug protector) colmenares (npa).wag na lng magmalinis,dahil kakapula nuo,nakikita pabalik sa nanay nyo sinasabi nyong somusuportahan, mas masahol pa nanay nyo dahil nasa kabataan ang pag asa ng bayan.",,"Text, Reply",10/03/22 22:35,00-128.png,Rational,1,1,0,0,,FAKE,Fabrication of Colmenares' ties to the CPP https://abkd.rappler.com/160/false-kasapi-ng-cpp-npa-ndf-ang-makabayan-partylists-colmenares-labog-at-de-guzman/ https://verafiles.org/articles/vera-files-fact-check-yearender-a-relentless-stream-of-red-tagging-in-2022,No Bio was given.
03-143,28/03/23 14:12:00,https://twitter.com/Jepoy87840348/status/1502607981761871872,03,"Morco, Michael Benjamin",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@Jepoy87840348,CrisosTUKMOL Ibarra,I'd rather fall in chocolate,Anonymous,01/05,38,49,,"@LakasNgTimog Unggoy na bolero; balasubas nung Congressman, ano aasahan mo sa gagong ito sa Senado, palaguin ulit ang namamatay ng NPA NDF sa bansa pag naka tsamba ang mokong na to Colmenares na to.",,"Text, Reply",12/03/22 19:30,00-130.png,Emotional,1,0,0,0,,FAKE,No 'alliance' between the Leni-Kiko ticket and the CPP-NPA-NDF. Source: https://www.rappler.com/newsbreak/fact-check/robredo-pangilinan-tandem-accepted-happy-endorsement-cpp-npa-ndf/,No location was given.
03-144,28/03/23 14:12:00,https://twitter.com/ryan_mndoza/status/1502977017939206152,03,"Morco, Michael Benjamin",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa neri,@ryan_mndoza,Ryan Mendoza,Necropolitics is a Liberal way | #KaLeni the THIRD-RATE Politician,Identified,01/09,142,1032,United Arab Emirates,@ai_ceniza Bakit si NERI sabi ng kakampink! KASI NPA!,,"Text, Reply",13/03/22 19:56,00-134.png,Rational,2,0,0,0,,FAKE,"No 'alliance' between the Leni-Kiko ticket and the CPP-NPA-NDF. Source: https://www.rappler.com/newsbreak/fact-check/robredo-pangilinan-tandem-accepted-happy-endorsement-cpp-npa-ndf/
Fabrication of Colmenares' ties to the CPP-NPA-NDF https://abkd.rappler.com/160/false-kasapi-ng-cpp-npa-ndf-ang-makabayan-partylists-colmenares-labog-at-de-guzman/ https://verafiles.org/articles/vera-files-fact-check-yearender-a-relentless-stream-of-red-tagging-in-2022", 
03-145,28/03/23 14:12:00,https://twitter.com/ibet_vg/status/1509092710019649537,03,"Morco, Michael Benjamin",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,cpp colmenares,@ibet_vg,Ibet Gatmaitan,,Anonymous,03/04,52,21,,"Naliligo ng lava ni Neri Colmenares, ang sindikato aktibista ng CPP-NPA-NDF. https://t.co/aANLjbpPJP",,"Text, Image",30/03/22 16:58,00-170.png,Emotional,0,1,0,0,,FAKE,Fabrication of Colmenares' ties to the CPP-NPA-NDF https://abkd.rappler.com/160/false-kasapi-ng-cpp-npa-ndf-ang-makabayan-partylists-colmenares-labog-at-de-guzman/ https://verafiles.org/articles/vera-files-fact-check-yearender-a-relentless-stream-of-red-tagging-in-2022,No location was given. No Bio was given.
03-146,28/03/23 14:12:00,https://twitter.com/baztooz/status/1511867037450403840,03,"Morco, Michael Benjamin",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@baztooz,Piece of Evidence,Freelance argument attacker,Anonymous,08/03,146,2,,@Vevenuusss @ColmenaresPH So dinalaw kau ni colmenares na kadre ng NPA so masaya kau?,,"Text, Reply",07/04/22 08:42,00-179.png,Emotional,0,0,0,0,,FAKE,Fabrication of Colmenares' ties to the CPP-NPA-NDF https://abkd.rappler.com/160/false-kasapi-ng-cpp-npa-ndf-ang-makabayan-partylists-colmenares-labog-at-de-guzman/ https://verafiles.org/articles/vera-files-fact-check-yearender-a-relentless-stream-of-red-tagging-in-2022,Fictitious location was given and redacted. 
03-147,28/03/23 14:12:00,https://twitter.com/rod_pinochet/status/1512313780104929283,03,"Morco, Michael Benjamin",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,cpp colmenares,@rod_pinochet,Rodrigo Suharto Pinochet ðŸ‘Š ðŸ‡µðŸ‡­ ðŸ™‹â€â™‚ï¸,"Proud DDS TROLL â™¥ï¸ðŸ‡µðŸ‡­ ðŸ’šAnti-Dilawan/Anti-CPP-NPA-NDF
 #BBMSARA â¤ï¸ ðŸ‡µðŸ‡­ ðŸ’š
 #YesToAntiTerrorismLaw ðŸ‘Š ðŸ‡µðŸ‡­ðŸ™‹â€â™‚ï¸
 #FreeGenPalparan ðŸ‘Š ðŸ‡µðŸ‡­ ðŸ™‹â€â™‚ï¸",Anonymous,12/20,1174,579,,"@CaroniaVeerustm @Sheena91695537 @jetloggins @chinoichikawa @lem2373 @theadtan @ColmenaresPH Colmenares is either a CPP or NDF member. Sila ang mga nagrerekrut, nang-uuto, at nanggagamit sa mga NPA cadres. Sila ang mga UGAT. Sila ang dapat unang targetin ng militar.",,"Text, Reply",08/04/22 14:17,00-182.png,Emotional,0,1,0,0,,UNPROVEN,Fabrication of Colmenares' ties to the CPP-NPA-NDF https://abkd.rappler.com/160/false-kasapi-ng-cpp-npa-ndf-ang-makabayan-partylists-colmenares-labog-at-de-guzman/ https://verafiles.org/articles/vera-files-fact-check-yearender-a-relentless-stream-of-red-tagging-in-2022,No location was given.
03-148,28/03/23 14:12:00,https://twitter.com/kotawinters/status/1513055771902492675,03,"Morco, Michael Benjamin",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,cpp colmenares,@kotawinters,jane abao,"Committed to responsible journalism. Editorial Board Member, SAGE Open",Identified,06/03,1079,12498,,"Kiko Pangilinan is running for VP. The VP is now running for President. And who are campaigning for them? CPP's Neri Colmenares and cohorts from KABAG (Kabataan, Anakpawis, Bayan Muna, ACT, Gabriela) tagged by Jose Ma Sison as CPP's alliance. 
 So who tagged who?
 -Antonio Parlade https://t.co/KtrWdJ84qV",,"Text, Image",10/04/22 15:26,00-183.png,Rational,34,1,16,0,,FAKE,"No affiliation between Joma Sison and Neri Colmenares. Source: https://www.tsek.ph/terorista-komunista-at-tuta-raw-ni-joma-sison-sina-neri-colmenares-at-elmer-labog-na-tatakbong-senador-sa-2022-elections/
No 'alliance' between the Leni-Kiko ticket and the CPP-NPA-NDF. Source: https://www.rappler.com/newsbreak/fact-check/robredo-pangilinan-tandem-accepted-happy-endorsement-cpp-npa-ndf/",No location was given.
03-149,28/03/23 14:12:00,https://twitter.com/MelVillar2/status/1513756554671292419,03,"Morco, Michael Benjamin",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa neri,@MelVillar2,Mel V,,Anonymous,01/17,42,93,,@SunWild1818 Lol mo neri col ewan. Mahilig kasi kayo lumabag sa batas kaya bitter kayo sa martial kasi mga violators kayo kakampi ng NPA MGA SALOT SA LIPUNAN,,"Text, Reply",12/04/22 13:51,00-185.png,Emotional,1,0,0,0,,FAKE,Fabrication of Colmenares' ties to the CPP-NPA-NDF https://abkd.rappler.com/160/false-kasapi-ng-cpp-npa-ndf-ang-makabayan-partylists-colmenares-labog-at-de-guzman/ https://verafiles.org/articles/vera-files-fact-check-yearender-a-relentless-stream-of-red-tagging-in-2022,No location was given. No Bio was given.
03-150,28/03/23 14:12:00,https://twitter.com/HealthyEuvic/status/1514388096485249025,03,"Morco, Michael Benjamin",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@HealthyEuvic,Heihachi,,Anonymous,10/21,2946,766,,@soltaule Sino ka naman po para magsabi kung sino ang dapat at di dapat tularan na mga abogado? Kung lawyer ka ikaw ang di dapat tularan! Support mo pa si Neri Colmenares na NPA supporter! ðŸ¤¢ðŸ¤® https://t.co/prlRsiDe9N,,"Text, Reply (quote tweet, comment), Image (including GIF)",14/04/22 07:40,00-188.png,Emotional,1,0,0,0,,FAKE,Fabrication of Colmenares' ties to the CPP-NPA-NDF https://abkd.rappler.com/160/false-kasapi-ng-cpp-npa-ndf-ang-makabayan-partylists-colmenares-labog-at-de-guzman/ https://verafiles.org/articles/vera-files-fact-check-yearender-a-relentless-stream-of-red-tagging-in-2022,No location was given. No Bio was given.
03-151,28/03/23 14:12:00,https://twitter.com/desertbum1012/status/1514512983598280707,03,"Morco, Michael Benjamin",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@desertbum1012,Douie,"I hate to see this country being shackled by the oligarch, after PRRD's departure.",Anonymous,04/22,23,13,"Duenas, Iloilo - lahing wak2",@ColmenaresPH Wala kang pag asa NPA colmenares.. red tagging ha? wag kang mag tago dyan.. di pwede senator na NPA sa gobyerno.,,"Text, Reply",14/04/22 15:56,00-189.png,Emotional,0,0,0,0,,FAKE,Fabrication of Colmenares' ties to the CPP-NPA-NDF https://abkd.rappler.com/160/false-kasapi-ng-cpp-npa-ndf-ang-makabayan-partylists-colmenares-labog-at-de-guzman/ https://verafiles.org/articles/vera-files-fact-check-yearender-a-relentless-stream-of-red-tagging-in-2022, 
03-152,28/03/23 14:12:00,https://twitter.com/AbarreraJun/status/1514713466879229954,03,"Morco, Michael Benjamin",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,cpp colmenares,@AbarreraJun,Jun Abarrera,"â€œOur life does not get better by chance, it gets better by changeâ€.",Anonymous,01/25,55,14,"Las Vegas, NV","@prettybhie_ para anu , @sarahelago kayo ang nasa kanayonan, mga NPA/CPP TANGA KABA?? Utak mong polpol..zero VOTE for Sara elago and Nere Colmenares no to NPA/CPP",,"Text, Reply",15/04/22 05:13,00-190.png,Emotional,0,1,0,0,,FAKE,Fabrication of Colmenares' ties to the CPP-NPA-NDF https://abkd.rappler.com/160/false-kasapi-ng-cpp-npa-ndf-ang-makabayan-partylists-colmenares-labog-at-de-guzman/ https://verafiles.org/articles/vera-files-fact-check-yearender-a-relentless-stream-of-red-tagging-in-2022, 
03-153,28/03/23 14:12:00,https://twitter.com/Michael550265/status/1522016354663952384,03,"Morco, Michael Benjamin",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa neri,@Michael550265,Michael,This is the way,Anonymous,05/06,101,252,,"@Edcaster Si Trillanes isang coup plotter. Gumawa ng Bikoy videos. Wala naman ginawang batas para sa bayan. 
 
 Si Neri kasamahan ng CPP-NPA. Kakampi ni JOMA. Kahit minsan di man lang kinondena ang pagpatay ng NPA sa mga sundalo ng Pilipinas.
 
 Kampi ka pala sa mga terrorista.",,"Text, Reply",05/05/22 08:52,00-210.png,Rational,0,0,0,0,,FAKE,No affiliation between Joma Sison and Neri Colmenares. Source: https://www.tsek.ph/terorista-komunista-at-tuta-raw-ni-joma-sison-sina-neri-colmenares-at-elmer-labog-na-tatakbong-senador-sa-2022-elections/,No location was given.
