ID,Timestamp,Tweet URL,Group,Collector,Category,Topic,Keywords,Account handle,Account name,Account bio,"Account type
""Identified
Anonymous
Media""",Joined,Following,Followers,Location,Tweet,Tweet Translated,Tweet Type,Tweet Type (2),Tweet Type (3),Date posted,Screenshot,Content type,Likes,Replies,Retweets,Quote Tweets,Views,Rating,Reasoning,Remarks,Tweet ID,
00-78,03/28/23 14:12:00,https://twitter.com/Sheena91695537/status/1491763661614227459,03,"Adorna, Juris Hannah",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@Sheena91695537,Xena,Think Differently,Anonymous,05/08,151,63,"National Capital Region, Repub",@Eduardo83549292 Ang kinabukasan nila ay hawak ng mga NPA like colmenares na sinusuportahan ng nanay niyo. Gising! at labanan ang komunista hindi suportahan!,,Reply,,,02/10/22 21:19,00-78.png,Transactional,0,0,0,0,,Fake,Fabricated Colmenares' ties to the NPA [1] [2] but calls to stop supporting Leni, ,1491763661614227459,Sheena91695537
00-79,03/28/23 14:12:00,https://twitter.com/shiningtwicexo/status/1492561950693154818,03,"Adorna, Juris Hannah",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,cpp colmenares,@shiningtwicexo,âœŒðŸ‘ŠðŸš«,"Happiness, personality and productivity really matters. (Fan AccountðŸ’ž) â¤ðŸ’š",Anonymous,04/30,3978,3469,,"Aaalahan nyo na yung kasalanan ni Joma Sison and the rest of CPP-NPA-NDF such as Zarate, Elago, Brosas, Castro, Cullamat, Gaite, Colmenares, Ocampo, CasiÃ±o, Reyes, among others ay nasa kamay nila Robredo, Pacquiao, Lacson at Moreno, kasi may bahid na kasalanan rin sila.",,Text,,,02/13/22 02:11,00-79.png,Rational,1,1,0,0,,Fake,Fabricated Colmenares' ties to the NPA [1] [2],No location was given.,1492561950693154818,shiningtwicexo
00-80,03/28/23 14:12:00,https://twitter.com/proudilocana29/status/1492670417219178497,03,"Adorna, Juris Hannah",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@proudilocana29,proudilocana29,STAND UP FOR TRUTH! LOVE OUR COUNTRY AND OUR COUNTRYMEN I SUPPORT MARCOS because Iâ€™m a LOYALIST plus Inday Sara now,Anonymous,08/29,607,508,"Makati City, Philippines",Very NO to COLMENARES!!! Isa kang NPA enabler,,Reply,,,02/13/22 09:22,00-80.png,Emotional,2,0,0,0,,Fake,Fabricated Colmenares' ties to the NPA [1] [2] and QRTd a tweet with a presumably edited photo of Neri Colmenares and placards with weaponry, ,1492670417219178497,proudilocana29
00-81,03/28/23 14:12:00,https://twitter.com/Sheena91695537/status/1492837780078366722,03,"Adorna, Juris Hannah",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@Sheena91695537,Xena,Think Differently,Anonymous,05/08,151,63,"National Capital Region, Repub","@laarnie888 @amigoManila Do you think an NPA supporter will care about our children? Tingnan mo nga mga kasama ni Lenlen, MAKABAYAN, TEDDY CASINO, GABRIELLA, NERI COLMENARES. https://t.co/fBMTOxGGPb",,Reply,,,02/13/22 20:27,00-81.png,Emotional,0,0,0,0,,Fake,Fabrication of Colmenares' ties to the CPP [1] [2], ,1492837780078366722,Sheena91695537
00-82,03/28/23 14:12:00,https://twitter.com/JungCha12/status/1492860682097750018,03,"Adorna, Juris Hannah",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa neri,@JungCha12,Jenny Chan,Love,Identified,09/02,54,27,,"@habibi_tinatina No neri bayot, kakampi ng mga salot na NPA.",,Reply,,,02/13/22 21:58,00-82.png,Emotional,0,0,0,0,,Fake,Fabrication of Colmenares' ties to the CPP [1] [2],No location was given.,1492860682097750018,JungCha12
00-83,03/28/23 14:12:00,https://twitter.com/Mikelit83613994/status/1493013950258192387,03,"Adorna, Juris Hannah",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@Mikelit83613994,Mike,anything under the sun xxxxx,Anonymous,02/26,166,209,Republic of the Philippines,@theninaellaine @migzzubiri @JojoCBinay @ColmenaresPH @lenirobredo AYAW NIYA ILAGAY KASI NAKAKASIRA NG LINEUP ALAM NAMAN NG LAHAT NA MAYLAHING NPA ANG ANIMAL NA COLMENARES.,,Reply,,,02/14/22 08:07,00-83.png,Emotional,0,0,0,0,,Fake,Fabrication of Colmenares' ties to the CPP [1] [2] to express discontent on the senatorial slate, ,1493013950258192387,Mikelit83613994
00-84,03/28/23 14:12:00,https://twitter.com/Marvz1118/status/1493092391653605377,03,"Adorna, Juris Hannah",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,cpp colmenares,@Marvz1118,Spooky D. Boogie,"Walang kwenta mga tweets ko......
 One Piece, Baseball, Manga and Anime fan",Anonymous,10/17,948,48,Philippines,@AltSyaoranLi Chel Diokno pwede pa.... Colmenares = CPP/NPA,,Reply,,,02/14/22 13:19,00-84.png,Transactional,0,0,0,0,,Fake,Fabrication of Colmenares' ties to the CPP [1] [2] to paint Chel as a more viable candidate, ,1493092391653605377,Marvz1118
00-85,03/28/23 14:12:00,https://twitter.com/desertbum1012/status/1493176568117616642,03,"Adorna, Juris Hannah",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@desertbum1012,Douie,"I hate to see this country being shackled by the oligarch, after PRRD's departure.",Anonymous,04/22,23,13,"Duenas, Iloilo - lahing wak2",@ColmenaresPH Never vote these idiots and include Neri Colmenares hiding in the skirt of NPA. https://t.co/WarPiIuEVv,,Reply,,,02/14/22 18:53,00-85.png,Transactional,0,0,0,0,,Fake,Fabrication of Colmenares' ties to the CPP [1] [2] to push against particular senatorial candidates, ,1493176568117616642,desertbum1012
00-86,03/28/23 14:12:00,https://twitter.com/AkoLangTotoo/status/1493878352905572352,03,"Adorna, Juris Hannah",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@AkoLangTotoo,AkoLangTo âœŒï¸ðŸ‘ŠBBMSARA2022 â¤ï¸ðŸ’šðŸ‡µðŸ‡­,,Anonymous,01/17,41,47,,@sehun2345c @ErnieNavarro15 @LilMsMalditaMD Mismo.. Colmenares isa rin Pro NPA kaya cgro hindi nil ma call out ang NPA kc sila mismo maka kaliwa,,Image (including GIF),,,02/16/22 17:22,00-86.png,Rational,3,0,0,0,,Needs context,Fabricates Colmenares' ties with the NPA by virtue of him allegedly not denouncing the NPA's acts,No location was given. No Bio was given.,1493878352905572352,AkoLangTotoo
00-87,03/28/23 14:12:00,https://twitter.com/Mags15385433/status/1494091368301428737,03,"Adorna, Juris Hannah",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@Mags15385433,Mags Gonzales Buenaventura,,Identified,08/07,508,189,"General Mariano Alvarez, Calab","E di ganun din pala si leni nyo,nasa hanay niya ang corrupt na si binay,ang drug protector na si de lima at npa na si colmenares,kaya pala ipapaalis daw ni leni ang elcac kaya kawawang pinas,magsasaya ang npa at iba lang makakaliwang grupo,communist country tayo pag si leni na.",,Text,,,02/17/22 07:28,00-87.png,Transactional,0,0,0,0,,Fake,Fabricates Colmenares' ties with the NPA to delegitimize Robredo's candidacy,No Bio was given.,1494091368301428737,Mags15385433
00-88,03/28/23 14:12:00,https://twitter.com/iamtimothy20/status/1494136906921426945,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa neri,@iamtimothy20,â˜¬ ðšƒðš’ðš–ðš˜ðšðš‘ðš¢â™¥ï¸ðŸ’šðŸ¦…ðŸ‡µðŸ‡­,"How can you trust someone who doesn't trust you? Wanted to keep my private life private. #Respect
 
 #BBMSARA2022",Anonymous,05/18,506,301,,@IanMakabayan Not Neri! He's a leftist..No NPA should infiltrate the #BBMSaraUniteam the Lineup should be a Solid Uniteam..,,Text,Reply,,02/17/22 10:29,00-88.png,Rational,0,0,0,0,,Fake,Fabrication of Colmenares' left leaning and ties to the CPP [1] [2],Fictitious location was given and redacted. ,1494136906921426945,iamtimothy20
00-89,03/28/23 14:12:00,https://twitter.com/KevinDeanDivein/status/1494154656494153729,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,cpp colmenares,@KevinDeanDivein,Dean_Devlin,I'm using this account now. There slim to zero chance to recover my old account,Identified,01/20,878,688,,"Memapenk does not even know what is EO70. She also did not give a damn about NTF-ELCAC until she run for president.
 Whatever her claim of support to the task force, still she cannot deny the fact the she allied herself with the CPP-NDF-NPA by endorsing Neri Colmenares.",,Text,Image,Reply,02/17/22 11:40,00-89.png,Rational,2,0,0,0,,Fake,Fabrication of Colmenares' ties to the CPP [1] [2],No location was given.,1494154656494153729,KevinDeanDivein
00-90,03/28/23 14:12:00,https://twitter.com/rolandmcjr/status/1494191503480025089,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,cpp colmenares,@rolandmcjr,rolandmcjr,Twitter for desktop...tipid sa data..,Identified,12/08,102,54,,"@kayethln @aupijuan Baguilat. Graft Case. Trillanes. Jailed for rebellion. Risa Philhealth scandal. leila de lima, In jail as drug protector. Diokno, consultant for tax avoidance . Colmenares, friend to CPP NPA. David d'angelo, kalikasan. Please tell me the tarps in your page are biodegradable!! https://t.co/RxYbmhtXRi",,Text,Image,Reply,02/17/22 14:06,00-90.png,Rational,1,0,0,0,,Fake,Fabrication of Colmenares' ties to the CPP [1] [2],No location was given.,1494191503480025089,rolandmcjr
00-91,03/28/23 14:12:00,https://twitter.com/modernjuana/status/1494573188025511937,03,"Morco, Michael Benjamin",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@modernjuana,ModernPinay,PROTECTING MY TWEETS AGAINST MASS REPORTING OF DISENTENG LUGAWS ðŸ¤·ðŸ»â€â™€ï¸,Anonymous,05/10,630,665,,"@AlfredoGenom Hanep sa trivia ng mga stupinks. Yung kamag anak na NPA nga ni Angel na si Neri Colmenares, ilang Senatorial elections na lagi niyang ineendorso, hindi manalo nalo ðŸ¤£ Partida, kasikatan pa niya noon. Pano pa ngayon na has been na? ðŸ¤­ https://t.co/WELAoLXd4W",,Text,Reply,Image,02/18/22 15:23,00-91.png,Emotional,2,0,0,0,,Fake,Fabrication of Colmenares' ties to the NPA [1] [2],No location was given.,1494573188025511937,modernjuana
00-92,03/28/23 14:12:00,https://twitter.com/KevinDeanDivein/status/1494883417556615173,03,"Morco, Michael Benjamin",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,cpp colmenares,@KevinDeanDivein,Dean_Devlin,I'm using this account now. There slim to zero chance to recover my old account,Identified,01/20,878,688,,"Actually, the CPP-NDF-NPA have a broad tactical alliance with the Leni-Kiko ticket.
 Evidently, the inclusion of CPP-NDF-NPA fielded candidates, Neri Colmenares and Elmer Labog are one of those proofs.",,Reply,,,02/19/22 11:55,00-92.png,Rational,1,0,0,0,,Fake,No 'alliance' between the Leni-Kiko ticket and the CPP-NPA-NDF. Source: https://www.rappler.com/newsbreak/fact-check/robredo-pangilinan-tandem-accepted-happy-endorsement-cpp-npa-ndf/,No location was given.,1494883417556615173,KevinDeanDivein
00-93,03/28/23 14:12:00,https://twitter.com/eatmytweetszs/status/1495055951778385924,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@eatmytweetszs,Opinionated,Barda with a heart,Anonymous,11/17,135,302,,"Ang galing daw eh sapaw naman sa mga BBM supporters. Wahahhahahha tago mukha pa tapos Tuta ni Colmenares pa. Ewwww Naku po, NPA enabler! Tama na! Palitan na! Rebelde!
 
 https://t.co/uHiGOgS5ea",,Text,URL,,02/19/22 23:21,00-93.png,Transactional,1,0,0,0,,Fake,Fabrication of Colmenares' ties to the CPP [1] [2],No location was given.,1495055951778385924,eatmytweetszs
00-94,03/28/23 14:12:00,https://twitter.com/dozZ3h_Vbril/status/1495398827733360645,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@dozZ3h_Vbril,t ❤_💚 k! rO ツ,â¤ðŸ’šâœŒðŸ‘Š,Anonymous,09/03,2147,3130,,"Kelan ba nmn umamin ang mga yan na NPA sila ðŸ˜‚ðŸ˜‚ðŸ˜‚ pag na Red Tag galit pero ang gawain nmn ay NPA.. 
 
 Di nmn mapag kakatiwalaan ang CHR ðŸ˜‚ðŸ˜‚ðŸ˜‚ dahil meron din NPA na humahawak diyan.. 
 
 Si Colmenares nga ðŸ˜‚ðŸ˜‚ðŸ˜‚ di naamin eh yung iba pa kaya.Turo na sa kanila yan",,Text,,,02/20/22 22:03,00-94.png,Rational,5,0,0,0,,Fake,Fabrication of Colmenares' ties to the CPP [1] [2],No location was given.,1495398827733360645,dozZ3h_Vbril
00-95,03/28/23 14:12:00,https://twitter.com/Mags15385433/status/1495585639601152000,03,"Morco, Michael Benjamin",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@Mags15385433,Mags Gonzales Buenaventura,,Identified,08/07,508,189,"General Mariano Alvarez, Calab","@chillycalortiz @Jollibee andun sa hanay ni leni ang corrupt na si binay,ang drug protector si delima,at colmenares na supporter sa bayan muna at makabayan bloc na sinusuportahan ni joma sison na founder ng npa kaya nga tatanggalin daw ni leni ang elcac once manalo siya.communist country tayo once manalo.",,Text,Reply,,02/21/22 10:26,00-95.png,Rational,0,1,0,0,,Fake,No 'alliance' between the Leni-Kiko ticket and the CPP-NPA-NDF. Source: https://www.rappler.com/newsbreak/fact-check/robredo-pangilinan-tandem-accepted-happy-endorsement-cpp-npa-ndf/,No Bio was given.,1495585639601152000,Mags15385433
00-96,03/28/23 14:12:00,https://twitter.com/Maris1Bonifacio/status/1495619459469426690,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa neri,@Maris1Bonifacio,Bonifacio Maristela,,Anonymous,10/08,21,1,,@ColmenaresPH team buwang ni Neri npa colminares,,Text,Reply,,02/21/22 12:40,00-96.png,Rational,0,0,0,0,,Fake,Fabrication of Colmenares' ties to the CPP [1] [2],No location was given. No Bio was given.,1495619459469426690,Maris1Bonifacio
00-97,03/28/23 14:12:00,https://twitter.com/MikeDg25121926/status/1495662792464121856,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa neri,@MikeDg25121926,Mike mike,Male,Anonymous,07/16,1,1,Pasig city,@radbob79 I drop si zubiri at tuluyan ng mangamote sa Mindanao... Neri pa.. Nag lagay lng ng NPA sa senado ng gobyerno,,Text,Reply,,02/21/22 15:32,00-97.png,Transactional,0,0,0,0,,Fake,Fabrication of Colmenares' ties to the CPP [1] [2], ,1495662792464121856,MikeDg25121926
00-98,03/28/23 14:12:00,https://twitter.com/pachuch00192951/status/1495760031790346253,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@pachuch00192951,sUperFrEakYgAy,iam pretty fucking good,Anonymous,01/04,570,7,,@grantmeanewlife @lukeconde07 Kaya nga nasa line up nang pinklawan si Colmenares na alam nang lhat na isa sa mga taga suporta nang NPA.. Kaya nga ayaw nyo kay DU30 kc binubomba yung mga NPAðŸ˜‚ðŸ˜‚ðŸ˜‚,,Text,Reply,,02/21/22 21:59,00-98.png,Rational,0,1,0,0,,Fake,Fabrication of Colmenares' ties to the CPP [1] [2],No location was given.,1495760031790346253,pachuch00192951
00-99,03/28/23 14:12:00,https://twitter.com/mysocmedlyf25/status/1495786981485383684,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@mysocmedlyf25,iamstrong ðŸ˜,,Anonymous,12/09,333,379,,"Fact; CONFIRMED CPPA NPA ALLY SINA CHEL DIOKNO AT SI NERI COLMENARES AT MOSTLY NG PINK LAWAN CANDIDATES
 
 Talasan nyo mga maga nyo sa mga kaalyado ng kumunista na pilit pinapasok ang gobyerno ng Pilipinas ðŸ˜ðŸ˜ðŸ¤¨",,Text,Reply,,02/21/22 23:46,00-99.png,Rational,2,0,1,0,,Fake,Fabrication of Colmenares' ties to the CPP [1] [2],No location was given. No Bio was given.,1495786981485383684,mysocmedlyf25
00-100,03/28/23 14:12:00,https://twitter.com/Gemel1/status/1496009422941921286,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@Gemel1,Gemel,Housewife,Anonymous,11/02,97,6,philippines,@ColmenaresPH NPA THe Evil like Colmenares.,,Text,Reply,,02/22/22 14:30,00-100.png,Rational,1,0,0,0,,Fake,Fabrication of Colmenares' ties to the CPP [1] [2], ,1496009422941921286,Gemel1
00-101,03/28/23 14:12:00,https://twitter.com/DranrebRacan/status/1496062423127982080,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,cpp colmenares,@DranrebRacan,Dranreb Racan,,Anonymous,12/09,91,38,,@ColmenaresPH ðŸ˜‚ðŸ˜‚ðŸ˜‚Colmenares ay isang member ng legal front ng salot at teroristang CPP/NPA/NDF... https://t.co/8PPhxT4J3t,,Text,Image,Reply,02/22/22 18:00,00-101.png,Rational,0,0,0,0,,Fake,Fabrication of Colmenares' ties to the CPP [1] [2],No location was given. No Bio was given.,1496062423127982080,DranrebRacan
00-102,03/28/23 14:12:00,https://twitter.com/Jepoy87840348/status/1496132392079495171,03,"Morco, Michael Benjamin",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@Jepoy87840348,CrisosTUKMOL Ibarra,I'd rather fall in chocolate,Anonymous,01/05,38,49,,"@jcmanila Unggoy mo Neri Colmenares, kayo ng mga kasama mong NPA NDF ang Dimonyo at salot ng bansa. konti nalang, mauubos din kayo king ina nyo!",,Text,Reply,,02/22/22 22:38,00-102.png,Emotional,1,0,0,0,,Fake,Fabrication of Colmenares' ties to the CPP-NPA-NDF [1] [2],No location was given.,1496132392079495171,Jepoy87840348
00-103,03/28/23 14:12:00,https://twitter.com/RelinaGarcia1/status/1496403047395770373,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,cpp colmenares,@RelinaGarcia1,Relina Garcia,I'm funny and loving and caring people,Identified,11/23,169,84,,@sandrobanana_ @meceelee Pati ti diokno colmenares mga kasapi sila CPP NPA NDF,,Text,Reply,,02/23/22 16:34,00-103.png,Rational,2,0,1,0,,Fake,Fabrication of Colmenares' ties to the CPP [1] [2],No location was given.,1496403047395770373,RelinaGarcia1
00-104,03/28/23 14:12:00,https://twitter.com/toropangpochi/status/1496631188668444680,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@toropangpochi,Ayennn,"John 3:16 ll 
 Jenlisa II Michaeng ll BPxTwice ll
 running ll volleyball II LA Rams ll LA Lakers ll MN Lynx ll Rafael Nadal ll RF ll Naomi Osaka ll",Identified,05/02,1013,366,Pasig ll Leyte,@maryirmin @raissawriter Colmenares? Kasabawat naman ng mga NPA tawag sa kanya âœŒï¸â¤ï¸ ðŸ’š,,Text,Reply,,02/24/22 07:40,00-104.png,Rational,0,1,0,0,,Fake,Fabrication of Colmenares' ties to the CPP [1] [2], ,1496631188668444680,toropangpochi
00-105,03/28/23 14:12:00,https://twitter.com/JunLalog/status/1496638008556015616,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@JunLalog,June Lalog,Health and Wellness Trainer,Identified,08/05,46,23,"Binan City, Calabarzon",Colmenares really means the evils of the npa terrorists and its kabag,,Text,Reply,,02/24/22 08:08,00-105.png,Rational,0,0,0,0,,Fake,Fabrication of Colmenares' ties to the CPP [1] [2], ,1496638008556015616,JunLalog
00-106,03/28/23 14:12:00,https://twitter.com/loidasandiego77/status/1496671664041463809,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@loidasandiego77,Babaeng TagaMalolos,Isa akong Pilipino. Manunulat at isang kaibigan; nadaya ng mga leftist salamat at nagising. Ngayon ako'y isang digital storyteller.,Identified,04/07,2126,21605,"Santa Maria, Central Luzon","Disente ba kamo? Turo ni Colmenares, ni Leni at ng mga dilaw na pink. Husay magpalaki ng NPA.",,Text,Reply,,02/24/22 10:21,00-106.png,Rational,9,0,2,0,,Fake,Fabrication of Colmenares' ties to the CPP [1] [2], ,1496671664041463809,loidasandiego77
00-107,03/28/23 14:12:00,https://twitter.com/TheMichinYeoja/status/1496680448638210049,03,"Morco, Michael Benjamin",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa neri,@TheMichinYeoja,TheMichinYeoja_TOJ,"AyudaMaster, BudolGang, LOKArist,ASARist, STALKERist, Jedi Elfan Witch. 
 Admin #TitasOfJulieVerSe #TOJInternational",Identified,01/29,260,446,,"Don't vote for NPA groups like Anakbayan, Makabayan and of course, the likes of Neri Colmeneres who are all supporters and cuddlers of this terrorist group.",,Text,Reply,,02/24/22 10:56,00-107.png,Rational,1,0,0,0,,Fake,Fabrication of Colmenares' ties to the CPP-NPA-NDF [1] [2],Fictitious location was given and redacted. ,1496680448638210049,TheMichinYeoja
00-108,03/28/23 14:12:00,https://twitter.com/Bongmc5/status/1496876044334530564,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa neri,@Bongmc5,Foodie at wala ng gout,"Pro govt..
 All the time.
 Basta duly elected. Kesehodang si leni pa yan..",Anonymous,12/08,683,634,,"@maaaaaaiiiee07 @ngoelvis @GerryCacanindin Baguilat graft. Delima, In jail as drug protector. Trillanes jailed for rebellion. Neri links with terrorist group npa. Risa links to Philhealth scandal. Gordon di nag soli ng 86m despite sc order. Diokno, consultant ng abs in how to dupe the govt and representing someone who",,Text,Reply,,02/24/22 23:53,00-108.png,Rational,0,0,0,0,,Fake,Fabrication of Colmenares' ties to the CPP [1] [2],No location was given.,1496876044334530564,Bongmc5
00-109,03/28/23 14:12:00,https://twitter.com/mysocmedlyf25/status/1496909031126011907,03,"Morco, Michael Benjamin",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,cpp neri,@mysocmedlyf25,iamstrong ðŸ˜,,Anonymous,12/09,333,379,,DO NOT VOTE NERI KOLMENARES A supporter and ally of CPP NPA https://t.co/hdcmdtHr5Q,,Text,Image,,02/25/22 02:04,00-109.png,Transactional,0,0,0,0,,Fake,Fabrication of Colmenares' ties to the CPP-NPA-NDF [1] [2],No location was given. No Bio was given.,1496909031126011907,mysocmedlyf25
00-110,03/28/23 14:12:00,https://twitter.com/rolandmcjr/status/1497070469043798017,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa neri,@rolandmcjr,rolandmcjr,Twitter for desktop...tipid sa data..,Identified,12/08,102,54,,"@juswable @manilabulletin Baguilat, Graft case. Trillanes jailed for rebellion. Delima in Jail for drug protection. Risa links to Philhealth scandal. Gordon 86 M na pinapasoli. Neri links to terrorist groups NPA. Diokno consultant for duping the government and representing someone without informing.",,Text,Reply,,02/25/22 12:46,00-110.png,Rational,0,1,0,0,,Fake,Fabrication of Colmenares' ties to the CPP [1] [2],No location was given.,1497070469043798017,rolandmcjr
00-111,03/28/23 14:12:00,https://twitter.com/realmealbert/status/1497178409952239616,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@realmealbert,"❄︎ 𝐀 𝐋 𝐁 𝐄 𝐑 𝐓 ❄︎
","ðˆ ð¬ð©ðžðšð¤ ðˆð¥ð¨ð¤ðšð§ð¨, ð“ðšð ðšð¥ð¨ð , ð„ð§ð ð¥ð¢ð¬ð¡ & ð€ð«ðšð›ð¢ðœ. ðŽð…ð– - ðŒð¢ððð¥ðž ð„ðšð¬ð­. ðð‘ðŽð”ðƒ ðƒðƒð’/ðððŒð’ðšð«ðšð”ð§ð¢ð“ðžðšð¦ðŸ‘ŠðŸ‘Š",Identified,02/23,393,201,𝐏𝐇 & 𝐊𝐒𝐀,@loidasandiego77 Ang tulad ni Neri Colmenares ay isang palihim na terorista sa taumbayan. Hindi nga niya masabi na ang mga NPA ay mamamatay tao.,,Text,Reply,,02/25/22 19:55,00-111.png,Rational,0,0,0,0,,Fake,Fabrication of Colmenares' ties to the CPP [1] [2], ,1497178409952239616,realmealbert
00-112,03/28/23 14:12:00,https://twitter.com/AbbessSergs/status/1497295767702507521,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@AbbessSergs,Sergs Abbess,,Anonymous,10/27,6,0,,@jaytwotheworld @lenirobredo Colmenares?! NPA lovers!!! OMG ðŸ˜ƒ Never never never,,Text,Reply,,02/26/22 03:41,00-112.png,Rational,0,0,0,0,,Fake,Fabrication of Colmenares' ties to the CPP [1] [2],No location was given. No Bio was given.,1497295767702507521,AbbessSergs
00-113,03/28/23 14:12:00,https://twitter.com/PHmangki/status/1497445462148009984,03,"Morco, Michael Benjamin",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,npa colmenares,@PHmangki,Legendary PH Monkey,Ang Dakilang Unggoy ng Pinas!,Anonymous,02/01,31,1,,"Sasama kayo sa NPA, lalaban kayo sa gobyerno.pag namatay kayo sasamahan ba kayo ni Joma at Colmenares? ðŸ˜‚ðŸ˜‚ Mga unggoy! Galawang US din yan. Iiwan kayo sa ere nyan.",,Text,,,02/26/22 13:36,00-113.png,Emotional,0,0,0,0,,Fake,No affiliation between Joma Sison and Neri Colmenares. Source: https://www.tsek.ph/terorista-komunista-at-tuta-raw-ni-joma-sison-sina-neri-colmenares-at-elmer-labog-na-tatakbong-senador-sa-2022-elections/,No location was given.,1497445462148009984,PHmangki
00-114,03/28/23 14:12:00,https://twitter.com/mysocmedlyf25/status/1497455243407335427,03,"Dantis, Aurel Jared",REDT,Neri Colmenares is affiliated with the CPP-NPA-NDF / is an ex-cadre of the CPP,cpp colmenares,@mysocmedlyf25,iamstrong ðŸ˜,,Anonymous,12/09,333,379,,kumunista nga kc sinusuportahan nyan CPP NPA Chel Diokno at Colmenares mga leader ng CPP NPA d nga nila ma condemn ang grupo kc kasama sila sa mga kinikilala leader at hindi alng sila madami na sa senate ðŸ˜‘ðŸ˜‘,,Text,Reply,,02/26/22 14:15,00-114.png,Rational,1,0,0,0,,Fake,Fabrication of Colmenares' ties to the CPP [1] [2],No location was given. No Bio was given.,1497455243407335427,mysocmedlyf25
